
============================================================
HARMONIZATION STARTED: kansas_fire_risk
  Datasets: 4
  CRS: EPSG:4326  Resolution: 0.00243
  Output: /home/jovyan/data-store/LLM_lesson_exemplar/workflows/kansas_fire_risk/output
  This typically takes 5-15 minutes. Do NOT re-run while in progress.
  Check status: cat /home/jovyan/data-store/LLM_lesson_exemplar/workflows/kansas_fire_risk/output/.status
============================================================
Resolving clip boundary: state:Kansas (CRS=EPSG:4326)
  Boundary bbox in EPSG:4326: (-102.0518, 36.993, -94.5884, 40.0032)

[1/4] Vegetation and Fuel Types
Downloading: https://www.landfire.gov/data-downloads/CONUS_LF2024/LF2024_FBFM40_CONUS.zip

  0.2 / 3202.8 MB (0%)
  0.5 / 3202.8 MB (0%)
  0.8 / 3202.8 MB (0%)
  1.0 / 3202.8 MB (0%)
  1.2 / 3202.8 MB (0%)
  1.5 / 3202.8 MB (0%)
  1.8 / 3202.8 MB (0%)
  2.0 / 3202.8 MB (0%)
  2.2 / 3202.8 MB (0%)
  2.5 / 3202.8 MB (0%)
  2.8 / 3202.8 MB (0%)
  3.0 / 3202.8 MB (0%)
  3.2 / 3202.8 MB (0%)
  3.5 / 3202.8 MB (0%)
  3.8 / 3202.8 MB (0%)
  4.0 / 3202.8 MB (0%)
  4.2 / 3202.8 MB (0%)
  4.5 / 3202.8 MB (0%)
  4.8 / 3202.8 MB (0%)
  5.0 / 3202.8 MB (0%)
  5.2 / 3202.8 MB (0%)
  5.5 / 3202.8 MB (0%)
  5.8 / 3202.8 MB (0%)
  6.0 / 3202.8 MB (0%)
  6.2 / 3202.8 MB (0%)
  6.5 / 3202.8 MB (0%)
  6.8 / 3202.8 MB (0%)
  7.0 / 3202.8 MB (0%)
  7.2 / 3202.8 MB (0%)
  7.5 / 3202.8 MB (0%)
  7.8 / 3202.8 MB (0%)
  8.0 / 3202.8 MB (0%)
  8.2 / 3202.8 MB (0%)
  8.5 / 3202.8 MB (0%)
  8.8 / 3202.8 MB (0%)
  9.0 / 3202.8 MB (0%)
  9.2 / 3202.8 MB (0%)
  9.5 / 3202.8 MB (0%)
  9.8 / 3202.8 MB (0%)
  10.0 / 3202.8 MB (0%)
  10.2 / 3202.8 MB (0%)
  10.5 / 3202.8 MB (0%)
  10.8 / 3202.8 MB (0%)
  11.0 / 3202.8 MB (0%)
  11.2 / 3202.8 MB (0%)
  11.5 / 3202.8 MB (0%)
  11.8 / 3202.8 MB (0%)
  12.0 / 3202.8 MB (0%)
  12.2 / 3202.8 MB (0%)
  12.5 / 3202.8 MB (0%)
  12.8 / 3202.8 MB (0%)
  13.0 / 3202.8 MB (0%)
  13.2 / 3202.8 MB (0%)
  13.5 / 3202.8 MB (0%)
  13.8 / 3202.8 MB (0%)
  14.0 / 3202.8 MB (0%)
  14.2 / 3202.8 MB (0%)
  14.5 / 3202.8 MB (0%)
  14.8 / 3202.8 MB (0%)
  15.0 / 3202.8 MB (0%)
  15.2 / 3202.8 MB (0%)
  15.5 / 3202.8 MB (0%)
  15.8 / 3202.8 MB (0%)
  16.0 / 3202.8 MB (0%)
  16.2 / 3202.8 MB (0%)
  16.5 / 3202.8 MB (0%)
  16.8 / 3202.8 MB (0%)
  17.0 / 3202.8 MB (0%)
  17.2 / 3202.8 MB (0%)
  17.5 / 3202.8 MB (0%)
  17.8 / 3202.8 MB (0%)
  18.0 / 3202.8 MB (0%)
  18.2 / 3202.8 MB (0%)
